name,id,name_type,class,mass,fall,year,lat,long,geolocation,country,mass_range
Aachen,1,Valid,L5,21,Fell,1880,50.775,6.08333,"(50.775, 6.08333)",Germany,0-999
Aarhus,2,Valid,H6,720,Fell,1951,56.18333,10.23333,"(56.18333, 10.23333)",Denmark,0-999
Abee,6,Valid,EH4,107000,Fell,1952,54.21667,-113,"(54.21667, -113.0)",Canada,100000-999999
Acapulco,10,Valid,Acapulcoite,1914,Fell,1976,16.88333,-99.9,"(16.88333, -99.9)",Mexico,1000-9999
Achiras,370,Valid,L6,780,Fell,1902,-33.16667,-64.95,"(-33.16667, -64.95)",Argentina,0-999
Adhi Kot,379,Valid,EH4,4239,Fell,1919,32.1,71.8,"(32.1, 71.8)",Pakistan,1000-9999
Adzhi-Bogdo (stone),390,Valid,LL3-6,910,Fell,1949,44.83333,95.16667,"(44.83333, 95.16667)",Mongolia,0-999
Agen,392,Valid,H5,30000,Fell,1814,44.21667,0.61667,"(44.21667, 0.61667)",France,10000-99999
Aguada,398,Valid,L6,1620,Fell,1930,-31.6,-65.23333,"(-31.6, -65.23333)",Argentina,1000-9999
Aguila Blanca,417,Valid,L,1440,Fell,1920,-30.86667,-64.55,"(-30.86667, -64.55)",Argentina,1000-9999
Aioun el Atrouss,423,Valid,Diogenite-pm,1000,Fell,1974,16.39806,-9.57028,"(16.39806, -9.57028)",Mauritania,0-999
AÃ¯r,424,Valid,L6,24000,Fell,1925,19.08333,8.38333,"(19.08333, 8.38333)",Niger,10000-99999
Akaba,426,Valid,L6,779,Fell,1949,29.51667,35.05,"(29.51667, 35.05)",Jordan,0-999
Akbarpur,427,Valid,H4,1800,Fell,1838,29.71667,77.95,"(29.71667, 77.95)",India,1000-9999
Akwanga,432,Valid,H,3000,Fell,1959,8.91667,8.43333,"(8.91667, 8.43333)",Nigeria,1000-9999
Akyumak,433,Valid,"Iron, IVA",50000,Fell,1981,39.91667,42.81667,"(39.91667, 42.81667)",Turkey,10000-99999
Al Rais,446,Valid,CR2-an,160,Fell,1957,24.41667,39.51667,"(24.41667, 39.51667)",Saudi Arabia,0-999
Al Zarnkh,447,Valid,LL5,700,Fell,2001,13.66033,28.96,"(13.66033, 28.96)",Sudan,0-999
Alais,448,Valid,CI1,6000,Fell,1806,44.11667,4.08333,"(44.11667, 4.08333)",France,1000-9999
Albareto,453,Valid,L/LL4,2000,Fell,1766,44.65,11.01667,"(44.65, 11.01667)",Italy,1000-9999
Alberta,454,Valid,L,625,Fell,1949,2,22.66667,"(2.0, 22.66667)",Democratic Republic of the Congo,0-999
Alby sur ChÃ©ran,458,Valid,Eucrite-mmict,252,Fell,2002,45.82133,6.01533,"(45.82133, 6.01533)",France,0-999
Aldsworth,461,Valid,LL5,700,Fell,1835,51.78333,-1.78333,"(51.78333, -1.78333)",United Kingdom,0-999
Aleppo,462,Valid,L6,3200,Fell,1873,36.23333,37.13333,"(36.23333, 37.13333)",Syria,1000-9999
Alessandria,463,Valid,H5,908,Fell,1860,44.88333,8.75,"(44.88333, 8.75)",Italy,0-999
Alexandrovsky,465,Valid,H4,9251,Fell,1900,50.95,31.81667,"(50.95, 31.81667)",Ukraine,1000-9999
Alfianello,466,Valid,L6,228000,Fell,1883,45.26667,10.15,"(45.26667, 10.15)",Italy,100000-999999
Allegan,2276,Valid,H5,32000,Fell,1899,42.53333,-85.88333,"(42.53333, -85.88333)",United States,10000-99999
Allende,2278,Valid,CV3,2000000,Fell,1969,26.96667,-105.31667,"(26.96667, -105.31667)",Mexico,1000000-2000000
Almahata Sitta,48915,Valid,Ureilite-an,3950,Fell,2008,20.74575,32.41275,"(20.74575, 32.41275)",Sudan,1000-9999
Alta'ameem,2284,Valid,LL5,6000,Fell,1977,35.27333,44.21556,"(35.27333, 44.21556)",Iraq,1000-9999
Ambapur Nagla,2290,Valid,H5,6400,Fell,1895,27.66667,78.25,"(27.66667, 78.25)",India,1000-9999
Andhara,2294,Valid,Stone-uncl,2700,Fell,1880,26.58333,85.56667,"(26.58333, 85.56667)",India,1000-9999
Andover,2295,Valid,L6,3200,Fell,1898,44.61667,-70.75,"(44.61667, -70.75)",United States,1000-9999
Andreevka,2296,Valid,L3,600,Fell,1969,48.7,37.5,"(48.7, 37.5)",Ukraine,0-999
Andura,2298,Valid,H6,17900,Fell,1939,20.88333,76.86667,"(20.88333, 76.86667)",India,10000-99999
Northwest Africa 5815,50693,Valid,L5,256.8,Found,,0,0,"(0.0, 0.0)",,0-999
Angra dos Reis (stone),2302,Valid,Angrite,1500,Fell,1869,-22.96667,-44.31667,"(-22.96667, -44.31667)",Brazil,1000-9999
Ankober,2304,Valid,H4,6500,Fell,1942,9.53333,39.71667,"(9.53333, 39.71667)",Ethiopia,1000-9999
Anlong,2305,Valid,H5,2500,Fell,1971,25.15,105.18333,"(25.15, 105.18333)",China,1000-9999
Aomori,2313,Valid,L6,320,Fell,1984,40.81056,140.78556,"(40.81056, 140.78556)",Japan,0-999
Appley Bridge,2318,Valid,LL6,15000,Fell,1914,53.58333,-2.71667,"(53.58333, -2.71667)",United Kingdom,10000-99999
Apt,2320,Valid,L6,3200,Fell,1803,43.86667,5.38333,"(43.86667, 5.38333)",France,1000-9999
Arbol Solo,2325,Valid,H5,810,Fell,1954,-33,-66,"(-33.0, -66.0)",Argentina,0-999
Archie,2329,Valid,H6,5070,Fell,1932,38.5,-94.3,"(38.5, -94.3)",United States,1000-9999
Arroyo Aguiar,2340,Valid,H5,7450,Fell,1950,-31.41667,-60.66667,"(-31.41667, -60.66667)",Argentina,1000-9999
Asco,2345,Valid,H6,41,Fell,1805,42.45,9.03333,"(42.45, 9.03333)",France,0-999
Ash Creek,48954,Valid,L6,9500,Fell,2009,31.805,-97.01,"(31.805, -97.01)",United States,1000-9999
Ashdon,2346,Valid,L6,1300,Fell,1923,52.05,0.3,"(52.05, 0.3)",United Kingdom,1000-9999
Assisi,2353,Valid,H5,2000,Fell,1886,43.03333,12.55,"(43.03333, 12.55)",Italy,1000-9999
Atarra,4883,Valid,L4,1280,Fell,1920,25.25417,80.625,"(25.25417, 80.625)",India,1000-9999
Atemajac,4884,Valid,L6,94.2,Fell,1896,20.06667,-103.66667,"(20.06667, -103.66667)",Mexico,0-999
Athens,4885,Valid,LL6,265,Fell,1933,34.75,-87,"(34.75, -87.0)",United States,0-999
Atoka,4888,Valid,L6,1384.2,Fell,1945,34.31667,-96.15,"(34.31667, -96.15)",United States,1000-9999
Aubres,4893,Valid,Aubrite,800,Fell,1836,44.38333,5.16667,"(44.38333, 5.16667)",France,0-999
Aumale,4899,Valid,L6,50000,Fell,1865,36.16667,3.66667,"(36.16667, 3.66667)",Algeria,10000-99999
Aumieres,4900,Valid,L6,2000,Fell,1842,44.33333,3.23333,"(44.33333, 3.23333)",France,1000-9999
Ausson,4903,Valid,L5,50000,Fell,1858,43.08333,0.58333,"(43.08333, 0.58333)",France,10000-99999
Avanhandava,4905,Valid,H4,9330,Fell,1952,-21.46028,-49.95083,"(-21.46028, -49.95083)",Brazil,1000-9999
Avce,4906,Valid,"Iron, IIAB",1230,Fell,1908,46,13.5,"(46.0, 13.5)",Slovenia,1000-9999
Avilez,4907,Valid,H,146,Fell,1855,25,-103.5,"(25.0, -103.5)",Mexico,0-999
Awere,4910,Valid,L4,134,Fell,1968,2.71667,32.83333,"(2.71667, 32.83333)",Uganda,0-999
Aztec,4913,Valid,L6,2830,Fell,1938,36.8,-108,"(36.8, -108.0)",United States,1000-9999
Bachmut,4917,Valid,L6,18000,Fell,1814,48.6,38,"(48.6, 38.0)",Ukraine,10000-99999
Bahjoi,4922,Valid,"Iron, IAB-sLL",10322,Fell,1934,28.48333,78.5,"(28.48333, 78.5)",India,10000-99999
Bald Mountain,4925,Valid,L4,3700,Fell,1929,35.96667,-82.48333,"(35.96667, -82.48333)",United States,1000-9999
Baldwyn,4926,Valid,L6,345,Fell,1922,34.5,-88.66667,"(34.5, -88.66667)",United States,0-999
Bali,4928,Valid,CV3,1000,Fell,1907,5.38333,16.38333,"(5.38333, 16.38333)",Central African Republic,0-999
Ban Rong Du,4934,Valid,"Iron, ungrouped",16700,Fell,1993,16.66667,101.18333,"(16.66667, 101.18333)",Thailand,10000-99999
Bandong,4935,Valid,LL6,11500,Fell,1871,-6.91667,107.6,"(-6.91667, 107.6)",Indonesia,10000-99999
Bansur,4936,Valid,L6,15000,Fell,1892,27.7,76.33333,"(27.7, 76.33333)",India,10000-99999
Banswal,4937,Valid,L5,14,Fell,1913,30.4,78.2,"(30.4, 78.2)",India,0-999
Banten,4938,Valid,CM2,629,Fell,1933,-6.33333,106,"(-6.33333, 106.0)",Indonesia,0-999
Barbotan,4942,Valid,H5,6400,Fell,1790,43.95,-0.05,"(43.95, -0.05)",France,1000-9999
Barea,4946,Valid,Mesosiderite-A1,3200,Fell,1842,42.38333,-2.5,"(42.38333, -2.5)",Spain,1000-9999
Barnaul,4947,Valid,H5,23.2,Fell,1904,52.73333,84.08333,"(52.73333, 84.08333)",Russia,0-999
Barntrup,4948,Valid,LL4,17,Fell,1886,52,9.1,"(52.0, 9.1)",Germany,0-999
Baroti,4949,Valid,L6,4500,Fell,1910,31.61667,76.8,"(31.61667, 76.8)",India,1000-9999
Barwell,4954,Valid,L5,44000,Fell,1965,52.56528,-1.33972,"(52.56528, -1.33972)",United Kingdom,10000-99999
Bassikounou,44876,Valid,H5,29560,Fell,2006,15.78333,-5.9,"(15.78333, -5.9)",Mauritania,10000-99999
BaszkÃ³wka,4957,Valid,L5,15500,Fell,1994,52.03333,20.93583,"(52.03333, 20.93583)",Poland,10000-99999
Bath,4974,Valid,H4,21000,Fell,1892,45.41667,-98.31667,"(45.41667, -98.31667)",United States,10000-99999
Bath Furnace,4975,Valid,L6,86000,Fell,1902,38.25,-83.75,"(38.25, -83.75)",United States,10000-99999
Battle Mountain,56133,Valid,L6,2900,Fell,2012,40.66813,-117.18913,"(40.66813, -117.18913)",United States,1000-9999
Bawku,4976,Valid,LL5,1557,Fell,1989,11.08333,-0.18333,"(11.08333, -0.18333)",Ghana,1000-9999
Baxter,4977,Valid,L6,611,Fell,1916,36.75,-93.5,"(36.75, -93.5)",United States,0-999
Beardsley,4984,Valid,H5,16000,Fell,1929,39.8,-101.2,"(39.8, -101.2)",United States,10000-99999
Beaver Creek,4986,Valid,H5,14000,Fell,1893,51.16667,-117.33333,"(51.16667, -117.33333)",Canada,10000-99999
Beddgelert,4993,Valid,H5,794,Fell,1949,53.01667,-4.1,"(53.01667, -4.1)",United Kingdom,0-999
Bells,5005,Valid,C2-ung,375,Fell,1961,33.6,-96.46667,"(33.6, -96.46667)",United States,0-999
Benares (a),5011,Valid,LL4,3700,Fell,1798,25.36667,82.91667,"(25.36667, 82.91667)",India,1000-9999
Benguerir,30443,Valid,LL6,25000,Fell,2004,32.25,-8.15,"(32.25, -8.15)",Morocco,10000-99999
Beni M'hira,5018,Valid,L6,19000,Fell,2001,32.86667,10.8,"(32.86667, 10.8)",Tunisia,10000-99999
Benld,5021,Valid,H6,1770.5,Fell,1938,39.08333,-89.15,"(39.08333, -89.15)",United States,1000-9999
Benoni,5023,Valid,H6,3880,Fell,1943,-26.16667,28.41667,"(-26.16667, 28.41667)",South Africa,1000-9999
Bensour,5024,Valid,LL6,45000,Fell,2002,30,-7,"(30.0, -7.0)",Morocco,10000-99999
Benton,5026,Valid,LL6,2840,Fell,1949,45.95,-67.55,"(45.95, -67.55)",Canada,1000-9999
Berduc,48975,Valid,L6,270,Fell,2008,-31.91,-58.32833,"(-31.91, -58.32833)",Argentina,0-999
BÃ©rÃ©ba,5028,Valid,Eucrite-mmict,18000,Fell,1924,11.65,-3.65,"(11.65, -3.65)",Burkina Faso,10000-99999
Berlanguillas,5029,Valid,L6,1440,Fell,1811,41.68333,-3.8,"(41.68333, -3.8)",Spain,1000-9999
Berthoud,47355,Valid,Eucrite-mmict,960,Fell,2004,40.30583,-105.02325,"(40.30583, -105.02325)",United States,0-999
Bethlehem,5032,Valid,H,13.9,Fell,1859,42.53333,-73.83333,"(42.53333, -73.83333)",United States,0-999
Beuste,5034,Valid,L5,2000,Fell,1859,43.21667,-0.23333,"(43.21667, -0.23333)",France,1000-9999
Beyrout,5035,Valid,LL3.8,1100,Fell,1921,33.88333,35.5,"(33.88333, 35.5)",Lebanon,1000-9999
Bhagur,5037,Valid,L6,18,Fell,1877,20.88333,74.83333,"(20.88333, 74.83333)",India,0-999
Bhawad,36591,Valid,LL6,678,Fell,2002,26.50833,73.11528,"(26.50833, 73.11528)",India,0-999
Bherai,5039,Valid,L6,100,Fell,1893,20.83333,71.46667,"(20.83333, 71.46667)",India,0-999
Bhola,5040,Valid,LL3-6,1047,Fell,1940,22.68333,90.65,"(22.68333, 90.65)",Bangladesh,1000-9999
Bholghati,5041,Valid,Howardite,2500,Fell,1905,22.08333,86.9,"(22.08333, 86.9)",India,1000-9999
Bialystok,5042,Valid,Eucrite-pmict,4000,Fell,1827,53.1,23.2,"(53.1, 23.2)",Poland,1000-9999
Bielokrynitschie,5043,Valid,H4,1900,Fell,1887,50.13333,27.16667,"(50.13333, 27.16667)",Ukraine,1000-9999
Bilanga,5045,Valid,Diogenite,25000,Fell,1999,12.45,-0.08333,"(12.45, -0.08333)",Burkina Faso,10000-99999
Binningup,5051,Valid,H5,488.1,Fell,1984,-33.15639,115.67639,"(-33.15639, 115.67639)",Australia,0-999
Birni N'konni,5056,Valid,H4,560,Fell,1923,13.76667,5.3,"(13.76667, 5.3)",Nigeria,0-999
Bishopville,5059,Valid,Aubrite,6000,Fell,1843,34.16667,-80.28333,"(34.16667, -80.28333)",United States,1000-9999
Bishunpur,5060,Valid,LL3.15,1039,Fell,1895,25.38333,82.6,"(25.38333, 82.6)",India,1000-9999
Bjelaja Zerkov,5063,Valid,H6,1850,Fell,1796,49.78333,30.16667,"(49.78333, 30.16667)",Ukraine,1000-9999
BjurbÃ¶le,5064,Valid,L/LL4,330000,Fell,1899,60.4,25.8,"(60.4, 25.8)",Finland,100000-999999
Black Moshannan Park,5065,Valid,L5,705,Fell,1941,40.91667,-78.08333,"(40.91667, -78.08333)",United States,0-999
Blackwell,5068,Valid,L5,2381,Fell,1906,36.83333,-97.33333,"(36.83333, -97.33333)",United States,1000-9999
Blanket,5071,Valid,L6,5100,Fell,1909,31.83333,-98.83333,"(31.83333, -98.83333)",United States,1000-9999
Blansko,5072,Valid,H6,470,Fell,1833,49.36667,16.63333,"(49.36667, 16.63333)",Czechia,0-999
Bloomington,5076,Valid,LL6,67.8,Fell,1938,40.48,-89.00417,"(40.48, -89.00417)",United States,0-999
Bo Xian,5090,Valid,LL3.9,7500,Fell,1977,33.83333,115.83333,"(33.83333, 115.83333)",China,1000-9999
Bocas,5093,Valid,L6,56,Fell,1804,23,-102,"(23.0, -102.0)",Mexico,0-999
Bogou,5097,Valid,"Iron, IAB-MG",8800,Fell,1962,12.5,0.7,"(12.5, 0.7)",Burkina Faso,1000-9999
Boguslavka,5098,Valid,"Iron, IIAB",256000,Fell,1916,44.55,131.63333,"(44.55, 131.63333)",Russia,100000-999999
Borgo San Donino,5110,Valid,LL6,1676,Fell,1808,44.86667,10.05,"(44.86667, 10.05)",Italy,1000-9999
Bori,5111,Valid,L6,8600,Fell,1894,21.95,78.03333,"(21.95, 78.03333)",India,1000-9999
Boriskino,5112,Valid,CM2,1342,Fell,1930,54.23333,52.48333,"(54.23333, 52.48333)",Russia,1000-9999
Borkut,5113,Valid,L5,7000,Fell,1852,48.15,24.28333,"(48.15, 24.28333)",Ukraine,1000-9999
Borodino,5114,Valid,H5,500,Fell,1812,55.46667,35.86667,"(55.46667, 35.86667)",Russia,0-999
Botschetschki,5117,Valid,L4,614,Fell,1823,51.33333,33.88333,"(51.33333, 33.88333)",Ukraine,0-999
Boumdeid (2003),57168,Valid,L6,190,Fell,2003,17.71067,-11.3715,"(17.71067, -11.3715)",Mauritania,0-999
Boumdeid (2011),57167,Valid,L6,3599,Fell,2011,17.17493,-11.34133,"(17.17493, -11.34133)",Mauritania,1000-9999
Bovedy,5121,Valid,L3,5460,Fell,1969,54.56667,-6.33333,"(54.56667, -6.33333)",United Kingdom,1000-9999
Bradford Woods,5128,Valid,L,762,Fell,1886,40.5,-80.08333,"(40.5, -80.08333)",United States,0-999
Braunau,5133,Valid,"Iron, IIAB",39000,Fell,1847,50.6,16.3,"(50.6, 16.3)",Czechia,10000-99999
Breitscheid,5134,Valid,H5,1500,Fell,1956,50.66694,8.18361,"(50.66694, 8.18361)",Germany,1000-9999
BremervÃ¶rde,5135,Valid,H/L3.9,7250,Fell,1855,53.4,9.1,"(53.4, 9.1)",Germany,1000-9999
Brient,5140,Valid,Eucrite-pmict,219,Fell,1933,52.13333,59.31667,"(52.13333, 59.31667)",Russia,0-999
Bruderheim,5156,Valid,L6,303000,Fell,1960,53.9,-112.88333,"(53.9, -112.88333)",Canada,100000-999999
Bukhara,30448,Valid,CV3,5300,Fell,2001,39.77978,64.60035,"(39.77978, 64.60035)",Uzbekistan,1000-9999
